АБСОЛЮТИЗИРОВАТЬ	["120318-V", "112913-V", "135317-V", "120139-V", "143859-V", "116367-V", "115813-V", "118893-V", "107129-V", "4673-V"]
АКТИВИРОВАТЬ	["116073-V", "121499-V", "112454-V", "4673-V", "142931-V", "106601-V", "154964-V", "128431-V", "111763-V", "136573-V"]
АМЕРИКАНИЗИРОВАТЬ	["143040-V", "120318-V", "143957-V", "136347-V", "139755-V", "4673-V", "5528-V", "2527-V", "135317-V", "115813-V"]
АНОДИРОВАТЬ	["135317-V", "4673-V", "146898-V", "118893-V", "114688-V", "116966-V", "113612-V", "131853-V", "115813-V", "7752-V"]
БИНТОВАТЬ	["117008-V", "111388-V", "118048-V", "109860-V", "117117-V", "111997-V", "111959-V", "127479-V", "111575-V", "107394-V"]
БОДРИТЬСЯ	["129800-V", "116031-V", "125180-V", "148834-V", "125894-V", "117346-V", "128410-V", "144735-V", "113614-V", "116767-V"]
БУРЕТЬ	["111844-V", "111843-V", "115601-V", "113288-V", "7424-V", "147382-V", "130581-V", "115620-V", "111388-V", "129240-V"]
ВБУХИВАТЬ	["113654-V", "125532-V", "118633-V", "5528-V", "3678-V", "150719-V", "151539-V", "110813-V", "5331-V", "6975-V"]
ВЕРЕЩАТЬ	["118257-V", "113262-V", "112401-V", "113288-V", "115255-V", "118915-V", "135317-V", "120096-V", "113219-V", "135679-V"]
ВЗЪЕРОШИТЬ	["124700-V", "137733-V", "153607-V", "120766-V", "109860-V", "116966-V", "111997-V", "116471-V", "143607-V", "152928-V"]
ВКРУТИТЬ	["116073-V", "113612-V", "111388-V", "4673-V", "111844-V", "127418-V", "116591-V", "115870-V", "117253-V", "116351-V"]
ВПАЯТЬ	["4673-V", "113612-V", "135317-V", "117253-V", "111388-V", "116966-V", "115601-V", "5528-V", "115964-V", "116591-V"]
ВПРАВИТЬ	["113612-V", "117817-V", "116945-V", "117375-V", "111388-V", "106785-V", "114922-V", "116817-V", "120040-V", "111362-V"]
ВРЫТЬ	["117253-V", "113612-V", "116859-V", "4673-V", "115620-V", "116591-V", "115601-V", "121188-V", "116624-V", "128351-V"]
ВСКРУЖИТЬ	["117233-V", "119080-V", "134083-V", "135317-V", "116966-V", "113612-V", "119056-V", "120983-V", "4673-V", "139755-V"]
ВСХЛИПЫВАТЬ	["117132-V", "142062-V", "116868-V", "107252-V", "109949-V", "107362-V", "114885-V", "107112-V", "125107-V", "107366-V"]
ВШИВАТЬ	["111388-V", "4673-V", "135317-V", "146898-V", "116966-V", "113612-V", "111844-V", "115601-V", "117470-V", "118893-V"]
ВЫКЛЕВАТЬ	["116966-V", "114832-V", "115601-V", "111388-V", "113612-V", "117253-V", "4673-V", "118893-V", "112174-V", "111844-V"]
ВЫПЛАКАТЬ	["117368-V", "123370-V", "117366-V", "117376-V", "109860-V", "114922-V", "125902-V", "125107-V", "111942-V", "116201-V"]
ВЫСПРАШИВАТЬ	["111813-V", "141390-V", "133962-V", "106649-V", "116948-V", "140562-V", "119213-V", "7752-V", "115854-V", "119408-V"]
ВЫТАПТЫВАТЬ	["111388-V", "118893-V", "107427-V", "115278-V", "4673-V", "116966-V", "113612-V", "146898-V", "107394-V", "111997-V"]
ВЫЧЕРПЫВАТЬ	["119825-V", "107427-V", "118893-V", "113654-V", "116149-V", "120111-V", "111388-V", "111997-V", "116249-V", "117619-V"]
ВЯЛИТЬ	["111388-V", "115601-V", "111844-V", "117253-V", "116966-V", "118813-V", "115860-V", "116859-V", "113612-V", "5296-V"]
ГАТИТЬ	["111388-V", "111844-V", "115601-V", "135317-V", "4673-V", "116966-V", "5296-V", "113612-V", "117253-V", "146898-V"]
ГИПЕРТРОФИРОВАТЬ	["139755-V", "141589-V", "112913-V", "120318-V", "116507-V", "135317-V", "117982-V", "123437-V", "116367-V", "120801-V"]
ГРУБЕТЬ	["112401-V", "113262-V", "116027-V", "115255-V", "118257-V", "113219-V", "131680-V", "118325-V", "135679-V", "107101-V"]
ДИРЕКТОРСТВОВАТЬ	["115536-V", "119364-V", "136373-V", "7752-V", "135317-V", "1599-V", "116276-V", "146898-V", "106501-V", "6537-V"]
ДОКИНУТЬ	["116859-V", "116149-V", "4673-V", "117253-V", "113612-V", "116591-V", "153964-V", "115620-V", "115875-V", "110910-V"]
ДОРАБОТАТЬСЯ	["6537-V", "117470-V", "146898-V", "111844-V", "117725-V", "144786-V", "138475-V", "111388-V", "106501-V", "137320-V"]
ДОТЕЧЬ	["120899-V", "116859-V", "109860-V", "135317-V", "115601-V", "116562-V", "128351-V", "4673-V", "117253-V", "119124-V"]
ДРЯХЛЕТЬ	["118082-V", "125592-V", "133543-V", "127284-V", "118993-V", "127285-V", "111942-V", "129357-V", "119421-V", "129356-V"]
ЗАВЕШАТЬ	["116966-V", "114832-V", "113612-V", "135317-V", "116859-V", "111388-V", "115601-V", "4673-V", "117253-V", "111844-V"]
ЗАГОВОРИТЬСЯ	["118138-V", "118139-V", "128774-V", "120647-V", "112010-V", "137945-V", "151305-V", "106649-V", "118539-V", "117990-V"]
ЗАДАРИТЬ	["113612-V", "117817-V", "137700-V", "146721-V", "117253-V", "3165-V", "116859-V", "116966-V", "117052-V", "111388-V"]
ЗАЛИЗАТЬ	["111388-V", "113612-V", "116966-V", "115601-V", "109860-V", "117253-V", "4673-V", "135317-V", "131935-V", "116562-V"]
ЗАМАЛИВАТЬ	["125215-V", "1155-V", "131680-V", "135317-V", "111388-V", "117368-V", "5296-V", "125252-V", "118893-V", "141589-V"]
ЗАМОЛИТЬ	["131680-V", "113219-V", "120030-V", "4281-V", "118161-V", "109949-V", "117253-V", "116859-V", "107159-V", "118138-V"]
ЗАПРОКИДЫВАТЬ	["115543-V", "137401-V", "120571-V", "129799-V", "119466-V", "117135-V", "110910-V", "118641-V", "120374-V", "130952-V"]
ЗАРАБОТАТЬСЯ	["6537-V", "106501-V", "111844-V", "117470-V", "111388-V", "126772-V", "120202-V", "5167-V", "139632-V", "7542-V"]
ЗАРЕШЕТИТЬ	["116286-V", "117253-V", "115551-V", "127515-V", "115860-V", "4281-V", "134128-V", "116591-V", "136419-V", "116762-V"]
ЗАСТУДИТЬ	["109860-V", "117253-V", "116966-V", "116386-V", "111388-V", "115601-V", "116859-V", "131935-V", "113612-V", "4281-V"]
ЗАЧИТАТЬСЯ	["130334-V", "118138-V", "114503-V", "4673-V", "135317-V", "117470-V", "131632-V", "113612-V", "118539-V", "116446-V"]
ЗЛОБСТВОВАТЬ	["131680-V", "116507-V", "116282-V", "115819-V", "4281-V", "117661-V", "115820-V", "119786-V", "141589-V", "133877-V"]
ИЗВЕДАТЬ	["128351-V", "116859-V", "135317-V", "133962-V", "117030-V", "118108-V", "106649-V", "116446-V", "113612-V", "125215-V"]
ИНКОРПОРИРОВАТЬ	["4673-V", "135317-V", "115813-V", "114712-V", "120983-V", "136400-V", "112848-V", "139755-V", "119706-V", "118191-V"]
ИСПОЛОСОВАТЬ	["113612-V", "117817-V", "115742-V", "115278-V", "112290-V", "112174-V", "118893-V", "120740-V", "118191-V", "115813-V"]
ИСЦАРАПАТЬ	["109860-V", "120829-V", "115935-V", "115800-V", "114922-V", "117008-V", "131935-V", "120067-V", "111388-V", "125900-V"]
КАРКАТЬ	["115255-V", "118257-V", "113262-V", "118915-V", "112401-V", "135679-V", "120096-V", "113288-V", "120302-V", "117274-V"]
КАТАЛОГИЗИРОВАТЬ	["120139-V", "131926-V", "4673-V", "107129-V", "118456-V", "120740-V", "120912-V", "114726-V", "114481-V", "7752-V"]
КНЯЖИТЬ	["130165-V", "130166-V", "136373-V", "130159-V", "126166-V", "123566-V", "120940-V", "121506-V", "111844-V", "129735-V"]
КОМПОСТИРОВАТЬ	["120740-V", "118416-V", "4673-V", "107427-V", "111388-V", "115278-V", "118893-V", "115742-V", "107394-V", "143127-V"]
КООПЕРИРОВАТЬСЯ	["135317-V", "4673-V", "118191-V", "117470-V", "118893-V", "7752-V", "115813-V", "145444-V", "115613-V", "146898-V"]
КРИВИТЬ	["116966-V", "114832-V", "141589-V", "131680-V", "116507-V", "117253-V", "117126-V", "115620-V", "135317-V", "115819-V"]
КРОНИРОВАТЬ	["4673-V", "135317-V", "118893-V", "115813-V", "113612-V", "136400-V", "146898-V", "116966-V", "120740-V", "115278-V"]
КУДАХТАТЬ	["112401-V", "113262-V", "118257-V", "116966-V", "116033-V", "117107-V", "116583-V", "117346-V", "118915-V", "133877-V"]
ЛАЙКНУТЬ	["118257-V", "116859-V", "112401-V", "116583-V", "115601-V", "113288-V", "116966-V", "117253-V", "115407-V", "4673-V"]
ЛЕГИРОВАТЬ	["113182-V", "107394-V", "115742-V", "107427-V", "116367-V", "136400-V", "118258-V", "4673-V", "115813-V", "133698-V"]
ЛОСНИТЬСЯ	["117470-V", "135317-V", "116966-V", "111388-V", "122094-V", "145444-V", "115614-V", "147382-V", "127223-V", "144692-V"]
ЛЬГОТИРОВАТЬ	["5528-V", "6975-V", "118893-V", "135317-V", "115813-V", "121018-V", "4673-V", "118779-V", "3678-V", "5331-V"]
ЛЯЗГАТЬ	["107108-V", "112401-V", "116027-V", "113288-V", "113262-V", "120030-V", "111388-V", "146768-V", "118325-V", "107101-V"]
МАНКИРОВАТЬ	["135317-V", "4673-V", "116966-V", "118893-V", "4281-V", "117253-V", "112848-V", "112052-V", "5528-V", "115615-V"]
МИКШИРОВАТЬ	["111388-V", "117692-V", "111659-V", "115875-V", "115615-V", "111600-V", "112776-V", "131386-V", "107427-V", "114638-V"]
МОЛОДИТЬ	["116966-V", "114832-V", "115601-V", "111388-V", "111844-V", "135317-V", "146898-V", "116507-V", "116991-V", "114819-V"]
МОТОРИЗОВАТЬ	["111719-V", "116183-V", "111844-V", "111388-V", "111763-V", "4673-V", "135317-V", "134582-V", "121380-V", "118779-V"]
МУЛЬЧИРОВАТЬ	["4673-V", "136400-V", "135317-V", "118893-V", "115813-V", "146898-V", "112848-V", "107427-V", "5528-V", "134582-V"]
МУШТРОВАТЬ	["115536-V", "118893-V", "118779-V", "4281-V", "111388-V", "146898-V", "141589-V", "114819-V", "135317-V", "114327-V"]
НАБЕГАТЬСЯ	["5167-V", "132755-V", "120961-V", "118154-V", "120075-V", "144786-V", "1489-V", "115614-V", "128659-V", "134137-V"]
НАГУЛЯТЬ	["115614-V", "132755-V", "5300-V", "120075-V", "116583-V", "5167-V", "116859-V", "116966-V", "128617-V", "115601-V"]
НАЕЗДИТЬСЯ	["118059-V", "5167-V", "3447-V", "132771-V", "7542-V", "118733-V", "133358-V", "115158-V", "116044-V", "116259-V"]
НАКЛИКАТЬ	["4281-V", "115819-V", "117253-V", "115820-V", "116195-V", "131680-V", "135317-V", "119056-V", "116696-V", "5296-V"]
НАКРЕНИТЬ	["115620-V", "116149-V", "111766-V", "116367-V", "142931-V", "111035-V", "131342-V", "106938-V", "117574-V", "117020-V"]
НАЛОВЧИТЬСЯ	["117470-V", "144786-V", "112052-V", "146898-V", "117725-V", "145444-V", "128674-V", "135317-V", "118297-V", "114327-V"]
НАНЮХАТЬСЯ	["115614-V", "120639-V", "118154-V", "120075-V", "5167-V", "115578-V", "132755-V", "116583-V", "120202-V", "144735-V"]
НАСИЖИВАТЬ	["115601-V", "111388-V", "116966-V", "114688-V", "146898-V", "111844-V", "115536-V", "118893-V", "135317-V", "120899-V"]
НЕВОЛИТЬ	["116507-V", "4281-V", "139745-V", "141589-V", "131680-V", "116386-V", "115536-V", "125792-V", "117074-V", "5296-V"]
ОБАГРИТЬ	["113612-V", "117817-V", "117253-V", "117052-V", "116966-V", "141589-V", "116817-V", "125215-V", "4673-V", "118893-V"]
ОБЕЗЖЕЛЕЗИТЬ	["118893-V", "118896-V", "136400-V", "116051-V", "115278-V", "112290-V", "107394-V", "116817-V", "4673-V", "116146-V"]
ОБЕЗЬЯННИЧАТЬ	["116966-V", "114832-V", "135679-V", "111388-V", "133877-V", "118915-V", "118257-V", "115255-V", "117126-V", "117470-V"]
ОБКОЛОТЬ	["117253-V", "109860-V", "149951-V", "129203-V", "146721-V", "113612-V", "115407-V", "116966-V", "114422-V", "116591-V"]
ОБОЖЕСТВИТЬ	["116946-V", "120801-V", "111942-V", "146732-V", "112242-V", "125215-V", "118127-V", "121354-V", "8288-V", "116507-V"]
ОБСАДИТЬ	["117253-V", "116966-V", "111388-V", "115601-V", "116249-V", "113612-V", "116386-V", "109860-V", "118893-V", "141589-V"]
ОБУГЛИТЬ	["151337-V", "109860-V", "115706-V", "107394-V", "114922-V", "110831-V", "112290-V", "116146-V", "111388-V", "123739-V"]
ОГРУБЕТЬ	["118257-V", "135317-V", "113262-V", "115601-V", "7424-V", "114688-V", "112401-V", "116966-V", "113288-V", "111388-V"]
ОДУХОТВОРИТЬ	["111942-V", "133230-V", "114121-V", "140672-V", "117982-V", "116507-V", "139755-V", "120318-V", "135317-V", "117233-V"]
ОКАТЬ	["115601-V", "116966-V", "113288-V", "116859-V", "111388-V", "116562-V", "111844-V", "109860-V", "113612-V", "135317-V"]
ОКРОВАВИТЬ	["120829-V", "117008-V", "114922-V", "116286-V", "115935-V", "111961-V", "152928-V", "115551-V", "151774-V", "111388-V"]
ОПЛАВИТЬСЯ	["111942-V", "133230-V", "113612-V", "4281-V", "116859-V", "115578-V", "116201-V", "144692-V", "113165-V", "123484-V"]
ОПОХМЕЛИТЬСЯ	["115578-V", "116966-V", "115614-V", "128410-V", "149951-V", "113619-V", "120076-V", "128617-V", "118501-V", "116008-V"]
ОРОГОВЕТЬ	["109860-V", "135317-V", "116966-V", "116562-V", "144692-V", "122094-V", "110423-V", "114922-V", "120529-V", "117253-V"]
ОСЛЫШАТЬСЯ	["110325-V", "133687-V", "117274-V", "133962-V", "117602-V", "107438-V", "118108-V", "110480-V", "120096-V", "135317-V"]
ОТГРЫЗТЬ	["125900-V", "115551-V", "114922-V", "113672-V", "111997-V", "111388-V", "130500-V", "120829-V", "118427-V", "110911-V"]
ОТКАШЛЯТЬСЯ	["115578-V", "117381-V", "115824-V", "114568-V", "113546-V", "109860-V", "115826-V", "114572-V", "116015-V", "109949-V"]
ОТПОЛЗТИ	["111067-V", "116912-V", "117020-V", "152928-V", "120143-V", "117844-V", "116843-V", "118072-V", "133474-V", "154736-V"]
ОТРЕКОНСТРУИРОВАТЬ	["116612-V", "4673-V", "115813-V", "106601-V", "137963-V", "120740-V", "117125-V", "139346-V", "143127-V", "118893-V"]
ОТСЫРЕТЬ	["116583-V", "116859-V", "109860-V", "7424-V", "116966-V", "116562-V", "117253-V", "115614-V", "113612-V", "115601-V"]
ОТЦВЕСТИ	["113612-V", "117817-V", "115545-V", "116859-V", "116817-V", "118893-V", "116051-V", "4673-V", "135317-V", "117253-V"]
ОТЯГЧАТЬ	["118893-V", "118896-V", "116507-V", "141589-V", "5296-V", "4281-V", "111388-V", "115536-V", "7327-V", "131680-V"]
ОЧЕЛОВЕЧИВАТЬ	["139755-V", "135317-V", "116507-V", "140672-V", "141589-V", "120318-V", "114712-V", "118893-V", "4673-V", "112848-V"]
ОЩЕНИТЬСЯ	["144692-V", "113165-V", "145444-V", "147382-V", "121355-V", "141709-V", "113612-V", "135317-V", "121354-V", "118191-V"]
ПАНИРОВАТЬ	["135317-V", "112052-V", "140672-V", "4673-V", "112848-V", "4281-V", "146898-V", "139743-V", "120302-V", "118893-V"]
ПЕЛЕНАТЬ	["110807-V", "111049-V", "111388-V", "114819-V", "109860-V", "151774-V", "117008-V", "9473-V", "131935-V", "111997-V"]
ПЕРЕДАВИТЬ	["116859-V", "116624-V", "4673-V", "115854-V", "140663-V", "116061-V", "107159-V", "116697-V", "140672-V", "113612-V"]
ПЕРЕЖИМАТЬ	["111388-V", "114688-V", "135317-V", "147382-V", "115601-V", "113612-V", "116991-V", "116966-V", "111844-V", "133877-V"]
ПЕРЕКОВАТЬ	["113612-V", "117817-V", "117253-V", "116966-V", "111388-V", "115601-V", "4673-V", "116859-V", "115620-V", "118893-V"]
ПЕРЕЛИЦЕВАТЬ	["4673-V", "113612-V", "117253-V", "116966-V", "114922-V", "115964-V", "115620-V", "115615-V", "135317-V", "116817-V"]
ПЕРЕПОСТИТЬ	["4673-V", "112454-V", "114503-V", "116624-V", "121459-V", "121409-V", "130334-V", "128944-V", "116737-V", "113612-V"]
ПЕРЕСПОРИТЬ	["133687-V", "115820-V", "116244-V", "131680-V", "118191-V", "4281-V", "116401-V", "117274-V", "124242-V", "141589-V"]
ПЕРЕУСТРАИВАТЬ	["115447-V", "115545-V", "116612-V", "117125-V", "117016-V", "2659-V", "118893-V", "134582-V", "115648-V", "111388-V"]
ПИКАТЬ	["118257-V", "115601-V", "111388-V", "111844-V", "116966-V", "113288-V", "117470-V", "135317-V", "112401-V", "117253-V"]
ПОДГОРАТЬ	["118915-V", "117602-V", "119505-V", "116966-V", "111388-V", "118745-V", "116583-V", "116859-V", "135439-V", "112864-V"]
ПОДЛЕЗТЬ	["117297-V", "117296-V", "115529-V", "120701-V", "111719-V", "115245-V", "147264-V", "115979-V", "107444-V", "111689-V"]
ПОДНЫРНУТЬ	["125789-V", "116728-V", "123371-V", "119014-V", "117295-V", "140561-V", "116581-V", "128308-V", "110917-V", "116149-V"]
ПОДРАЗДЕЛЯТЬСЯ	["118456-V", "120139-V", "131926-V", "118191-V", "145444-V", "136374-V", "118893-V", "7752-V", "3977-V", "4281-V"]
ПОДСЕКАТЬ	["111388-V", "121085-V", "115601-V", "131935-V", "112401-V", "117253-V", "117607-V", "115407-V", "113262-V", "115860-V"]
ПОДУЧИТЬСЯ	["117470-V", "114327-V", "1599-V", "6537-V", "117725-V", "144786-V", "115488-V", "4087-V", "112839-V", "1604-V"]
ПОЛУЛЕЖАТЬ	["121198-V", "117346-V", "121210-V", "154094-V", "117924-V", "152617-V", "116246-V", "117816-V", "115788-V", "112401-V"]
ПОХМЕЛИТЬСЯ	["128410-V", "115578-V", "129204-V", "115614-V", "129800-V", "125894-V", "128452-V", "5167-V", "119990-V", "116583-V"]
ПРИВОДНИТЬСЯ	["111719-V", "116183-V", "111766-V", "116131-V", "116149-V", "115245-V", "120701-V", "107444-V", "115158-V", "133358-V"]
ПРИГНУТЬ	["116859-V", "107159-V", "141441-V", "115854-V", "115987-V", "116521-V", "117253-V", "115860-V", "115620-V", "117020-V"]
ПРИДУРИВАТЬСЯ	["135679-V", "117274-V", "117470-V", "129357-V", "151573-V", "135317-V", "120302-V", "130372-V", "115255-V", "116283-V"]
ПРИКОРНУТЬ	["129800-V", "116031-V", "148834-V", "117346-V", "125894-V", "144735-V", "128410-V", "125180-V", "113614-V", "1489-V"]
ПРИМОСТИТЬСЯ	["117842-V", "124784-V", "120299-V", "117295-V", "121198-V", "124743-V", "123371-V", "127626-V", "153557-V", "130159-V"]
ПРИПЛЮСНУТЬ	["123923-V", "123558-V", "110809-V", "116367-V", "149893-V", "117287-V", "106638-V", "128281-V", "116966-V", "112290-V"]
ПРИСЛОНИТЬ	["117842-V", "124784-V", "120090-V", "115870-V", "110792-V", "116521-V", "111388-V", "115876-V", "116073-V", "128334-V"]
ПРИХОРАШИВАТЬСЯ	["116966-V", "114832-V", "134130-V", "120686-V", "112401-V", "118745-V", "120282-V", "111388-V", "135317-V", "120639-V"]
ПРИШПИЛИТЬ	["113612-V", "117817-V", "111388-V", "127418-V", "4673-V", "117253-V", "111997-V", "116966-V", "115870-V", "118427-V"]
ПРОДЛЯТЬ	["107599-V", "123822-V", "135317-V", "118893-V", "4673-V", "118191-V", "116051-V", "115601-V", "144692-V", "113654-V"]
ПРОМУЛЬГИРОВАТЬ	["4673-V", "135317-V", "116966-V", "113612-V", "115813-V", "115615-V", "146898-V", "112052-V", "136400-V", "139755-V"]
ПРОТОКОЛИРОВАТЬ	["116448-V", "115613-V", "4673-V", "115536-V", "7752-V", "115813-V", "118893-V", "118258-V", "121723-V", "135317-V"]
ПРОТОРИТЬ	["113612-V", "117817-V", "4673-V", "116859-V", "117253-V", "116966-V", "128351-V", "115620-V", "111388-V", "135317-V"]
ПУДРИТЬ	["116966-V", "114832-V", "109860-V", "115964-V", "116562-V", "115615-V", "111388-V", "112475-V", "135317-V", "115407-V"]
РАЗВАРИТЬ	["115875-V", "151342-V", "112776-V", "111388-V", "107017-V", "117692-V", "140451-V", "113563-V", "107427-V", "111659-V"]
РАЗГИБАТЬСЯ	["117470-V", "117607-V", "115601-V", "135317-V", "115614-V", "114688-V", "111388-V", "116033-V", "112401-V", "116966-V"]
РАЗГОВЕТЬСЯ	["113397-V", "111600-V", "115578-V", "151342-V", "113619-V", "113614-V", "120075-V", "123947-V", "115614-V", "144735-V"]
РАЗЕВАТЬ	["115964-V", "115966-V", "115967-V", "116966-V", "111388-V", "135317-V", "117274-V", "113262-V", "112401-V", "147382-V"]
РАЗМЕЧТАТЬСЯ	["129357-V", "120302-V", "118539-V", "115883-V", "129445-V", "112052-V", "118138-V", "114935-V", "123437-V", "117397-V"]
РАЗМОРИТЬ	["109860-V", "115875-V", "111997-V", "116817-V", "116859-V", "111388-V", "112475-V", "114922-V", "116562-V", "117253-V"]
РАЗОНРАВИТЬСЯ	["117233-V", "119080-V", "133089-V", "128674-V", "116064-V", "122260-V", "139755-V", "134083-V", "120665-V", "112044-V"]
РАЗУТЬ	["111388-V", "116966-V", "113612-V", "116471-V", "117253-V", "115964-V", "109860-V", "116859-V", "115601-V", "111844-V"]
РАСКОВАТЬ	["113612-V", "117817-V", "4673-V", "135317-V", "116859-V", "116966-V", "117253-V", "115601-V", "111388-V", "111844-V"]
РАСПАРИТЬ	["113612-V", "117817-V", "4673-V", "111388-V", "110910-V", "116859-V", "115964-V", "117127-V", "114922-V", "116073-V"]
РАСПЕРЕЖИВАТЬСЯ	["135317-V", "114688-V", "120302-V", "116966-V", "117602-V", "120096-V", "128452-V", "135679-V", "144692-V", "128613-V"]
РАСПЛАСТАТЬСЯ	["116201-V", "135137-V", "119014-V", "130342-V", "120302-V", "4281-V", "115438-V", "120756-V", "117602-V", "109860-V"]
РАСТОЧИТЬ	["116891-V", "116890-V", "118633-V", "112913-V", "113612-V", "111725-V", "146732-V", "135317-V", "113256-V", "4673-V"]
РАСЧЕХЛИТЬ	["114922-V", "111388-V", "113612-V", "116966-V", "109860-V", "112290-V", "111917-V", "107394-V", "115278-V", "4673-V"]
РЕКВИЗИРОВАТЬ	["111763-V", "111765-V", "118779-V", "113182-V", "4285-V", "118633-V", "4673-V", "137883-V", "120801-V", "118416-V"]
РУСЕТЬ	["133000-V", "106551-V", "7424-V", "126329-V", "5252-V", "107189-V", "112864-V", "110325-V", "2076-V", "111844-V"]
РЯВКНУТЬ	["107159-V", "120030-V", "113314-V", "111859-V", "113546-V", "113219-V", "4281-V", "107108-V", "107366-V", "140663-V"]
СГРУДИТЬСЯ	["142994-V", "143237-V", "140556-V", "118733-V", "139682-V", "115697-V", "111763-V", "119881-V", "120299-V", "116859-V"]
СЕРЕБРИТЬ	["111388-V", "111844-V", "116966-V", "115601-V", "113288-V", "4673-V", "135317-V", "112401-V", "7424-V", "122094-V"]
СКАЛИТЬСЯ	["120302-V", "125440-V", "135679-V", "115255-V", "119408-V", "117746-V", "118915-V", "112401-V", "117126-V", "134130-V"]
СКОВЫРНУТЬ	["117253-V", "109026-V", "116149-V", "111997-V", "116436-V", "117020-V", "110917-V", "116591-V", "113672-V", "136419-V"]
СКУЧИТЬ	["117142-V", "117771-V", "5167-V", "120202-V", "133721-V", "129445-V", "114688-V", "118257-V", "120827-V", "129752-V"]
СМОЛИТЬ	["111388-V", "111844-V", "115601-V", "109860-V", "116966-V", "107427-V", "118257-V", "113612-V", "146898-V", "123368-V"]
СНЕЖИТЬ	["7424-V", "113288-V", "111388-V", "111844-V", "113262-V", "130653-V", "114509-V", "110890-V", "134048-V", "112401-V"]
СПЕЧЬСЯ	["118745-V", "131896-V", "114688-V", "116859-V", "135317-V", "119124-V", "7424-V", "120096-V", "117607-V", "115601-V"]
СПЛЮЩИТЬ	["116149-V", "117020-V", "116859-V", "110910-V", "111997-V", "119825-V", "115870-V", "112290-V", "114568-V", "115620-V"]
СТЕСАТЬ	["135317-V", "116966-V", "113612-V", "111388-V", "4673-V", "116859-V", "146898-V", "147382-V", "128351-V", "115536-V"]
СФОРМОВАТЬ	["4673-V", "113612-V", "135317-V", "112174-V", "112878-V", "116966-V", "120740-V", "115813-V", "115278-V", "115774-V"]
СЮСЮКАТЬ	["112401-V", "134130-V", "115255-V", "113262-V", "135679-V", "118915-V", "116966-V", "119194-V", "117746-V", "118257-V"]
ТОЛОЧЬ	["111844-V", "111843-V", "128351-V", "109860-V", "117253-V", "116562-V", "115601-V", "115620-V", "133000-V", "109325-V"]
ТЩИТЬСЯ	["135317-V", "120096-V", "119408-V", "145444-V", "135679-V", "106518-V", "111001-V", "7424-V", "111388-V", "112864-V"]
УВОЛОЧЬ	["115545-V", "137883-V", "122082-V", "128550-V", "116386-V", "116858-V", "151366-V", "110914-V", "116507-V", "116859-V"]
УЛЮЛЮКАТЬ	["118915-V", "135679-V", "112401-V", "115255-V", "113262-V", "113219-V", "118257-V", "120030-V", "113288-V", "116966-V"]
УМЯТЬ	["116859-V", "112864-V", "115601-V", "135317-V", "116991-V", "113288-V", "113612-V", "116966-V", "4673-V", "111388-V"]
УСЛАЖДАТЬ	["135317-V", "116966-V", "119056-V", "125215-V", "116991-V", "111701-V", "139755-V", "116386-V", "116507-V", "114819-V"]
УТОНЧИТЬ	["135317-V", "113612-V", "118191-V", "4673-V", "118893-V", "133634-V", "116966-V", "117253-V", "133687-V", "116859-V"]
ФЛУОРЕСЦИРОВАТЬ	["133698-V", "116203-V", "136400-V", "115742-V", "113005-V", "112276-V", "117271-V", "113004-V", "154714-V", "118258-V"]
ХЛОРИРОВАТЬ	["107394-V", "136400-V", "107427-V", "4673-V", "115742-V", "113182-V", "129376-V", "116073-V", "115813-V", "116367-V"]
ХРИСТОСОВАТЬСЯ	["1155-V", "143979-V", "125215-V", "118677-V", "153224-V", "7646-V", "113371-V", "8288-V", "145444-V", "107189-V"]
ЦИВИЛИЗОВАТЬ	["116507-V", "120801-V", "136377-V", "112242-V", "116946-V", "4281-V", "5262-V", "146732-V", "121354-V", "136419-V"]
ЧАВКАТЬ	["112401-V", "118257-V", "111600-V", "116966-V", "119505-V", "113262-V", "138213-V", "131386-V", "107101-V", "113397-V"]
ЧЕРТЫХАТЬСЯ	["118256-V", "112401-V", "117132-V", "120302-V", "116027-V", "107108-V", "113262-V", "130141-V", "125107-V", "131680-V"]
ЧОКАТЬСЯ	["115578-V", "115255-V", "120890-V", "125107-V", "120481-V", "115510-V", "145444-V", "134130-V", "119172-V", "120302-V"]
ШТОПАТЬ	["111388-V", "111844-V", "109860-V", "111997-V", "117008-V", "111961-V", "107394-V", "121085-V", "123368-V", "131935-V"]
